City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,borborema,-21.6197,-49.0736,30.8,45,100,2.87,BR,1670092175
1,qaanaaq,77.484,-69.3632,-14.54,77,98,3.56,GL,1670092176
2,east london,-33.0153,27.9116,17.52,88,40,3.6,ZA,1670092177
3,kyshtovka,56.555,76.6271,-23.01,90,23,2.7,RU,1670092177
4,poum,-20.2333,164.0167,25.68,87,90,1.73,NC,1670092178
5,omsukchan,62.5333,155.8,-27.65,82,5,2.0,RU,1670092179
6,ushuaia,-54.8,-68.3,10.79,61,75,9.26,AR,1670092179
7,bilibino,68.0546,166.4372,-26.0,94,33,2.33,RU,1670092180
8,kapaa,22.0752,-159.319,24.15,87,28,1.34,US,1670092181
9,vaini,-21.2,-175.2,25.09,94,75,0.51,TO,1670092089
10,ambon,-3.6954,128.1814,26.24,14,93,1.75,ID,1670092182
11,comodoro rivadavia,-45.8667,-67.5,25.92,19,34,15.43,AR,1670092182
12,airai,-8.9266,125.4092,15.33,85,31,0.66,TL,1670092183
13,necochea,-38.5473,-58.7368,30.03,25,1,3.67,AR,1670092184
14,belmonte,-15.8631,-38.8828,25.0,86,100,4.36,BR,1670092058
15,port alfred,-33.5906,26.891,16.77,89,71,0.45,ZA,1670092093
16,hobart,-42.8794,147.3294,13.92,88,100,0.51,AU,1670091874
17,norman wells,65.282,-126.8329,1.02,93,100,4.12,CA,1670092187
18,katsuura,35.1333,140.3,15.58,59,97,10.63,JP,1670092148
19,saint-philippe,-21.3585,55.7679,24.77,76,41,2.19,RE,1670092188
20,barrow,71.2906,-156.7887,-5.99,58,100,4.12,US,1670092113
21,general pico,-35.6566,-63.7568,34.2,19,0,3.2,AR,1670092188
22,guerrero negro,27.9769,-114.0611,21.31,54,100,1.9,MX,1670092189
23,hauterive,46.0901,3.4459,4.42,91,100,1.09,FR,1670092189
24,chokurdakh,70.6333,147.9167,-21.65,92,100,7.99,RU,1670092190
25,ketchikan,55.3422,-131.6461,-1.74,59,0,4.63,US,1670092191
26,bluff,-46.6,168.3333,10.45,72,100,10.62,NZ,1670092193
27,luganville,-15.5333,167.1667,26.26,87,100,4.1,VU,1670092194
28,jamestown,42.097,-79.2353,5.77,70,100,10.29,US,1670092065
29,sao jose da coroa grande,-8.8978,-35.1478,27.78,69,59,5.33,BR,1670092195
30,nikolskoye,59.7035,30.7861,-4.06,89,100,3.26,RU,1670092196
31,lumby,50.2498,-118.969,-8.67,87,70,1.03,CA,1670092196
32,mount isa,-20.7333,139.5,18.87,59,7,2.57,AU,1670092197
33,mataura,-46.1927,168.8643,10.27,75,100,2.57,NZ,1670092197
34,port elizabeth,-33.918,25.5701,18.39,82,20,2.06,ZA,1670092082
35,sur,22.5667,59.5289,23.82,64,0,1.82,OM,1670092199
36,cape town,-33.9258,18.4232,17.93,64,20,10.29,ZA,1670091909
37,ilulissat,69.2167,-51.1,-0.99,80,75,6.17,GL,1670092200
38,qasigiannguit,68.8193,-51.1922,-0.86,80,100,6.26,GL,1670092201
39,shubarshi,48.5872,57.1869,-12.73,74,6,5.94,KZ,1670092202
40,victoria,22.2855,114.1577,21.64,82,59,4.02,HK,1670092202
41,srednekolymsk,67.45,153.6833,-39.09,100,35,0.5,RU,1670091940
42,guerrero,17.6667,-100.0,26.89,42,5,2.41,MX,1670092204
43,butaritari,3.0707,172.7902,27.48,76,11,7.41,KI,1670092204
44,mhlambanyatsi,-26.45,31.0167,15.68,97,100,1.94,SZ,1670092205
45,nosy varika,-20.5833,48.5333,24.46,86,100,3.01,MG,1670092206
46,atuona,-9.8,-139.0333,25.55,70,1,8.46,PF,1670092206
47,kungurtug,50.5994,97.5228,-29.13,98,30,0.69,RU,1670092207
48,lebu,-37.6167,-73.65,17.46,73,39,5.29,CL,1670092119
49,albany,42.6001,-73.9662,11.48,88,100,5.35,US,1670092201
50,auki,-8.7676,160.7034,24.48,89,100,2.2,SB,1670092209
51,rikitea,-23.1203,-134.9692,23.29,73,16,6.38,PF,1670092086
52,batagay,67.6333,134.6333,-27.24,98,100,2.14,RU,1670092210
53,busselton,-33.65,115.3333,16.65,76,100,6.57,AU,1670092211
54,lavrentiya,65.5833,-171.0,-5.64,94,100,7.18,RU,1670092212
55,raudeberg,61.9875,5.1352,2.15,69,27,2.1,NO,1670092213
56,esperance,-33.8667,121.9,16.25,84,100,6.26,AU,1670092214
57,eyl,7.9803,49.8164,25.04,69,11,7.4,SO,1670092214
58,bambous virieux,-20.3428,57.7575,24.14,78,40,1.54,MU,1670092215
59,goundam,16.4145,-3.6708,28.92,16,33,3.37,ML,1670092216
60,kodiak,57.79,-152.4072,-6.27,79,0,3.09,US,1670092024
61,saraland,30.8207,-88.0706,26.74,75,100,2.65,US,1670092217
62,zhaoqing,23.0512,112.4597,16.57,83,100,1.1,CN,1670092218
63,tiksi,71.6872,128.8694,-23.16,94,100,10.11,RU,1670092219
64,dikson,73.5069,80.5464,-3.95,93,100,6.86,RU,1670092220
65,pangody,65.85,74.4859,-15.74,96,71,4.05,RU,1670092220
66,saint-augustin,51.226,-58.6502,0.79,85,100,8.1,CA,1670092221
67,ribeira grande,38.5167,-28.7,14.22,77,75,7.72,PT,1670092222
68,lorengau,-2.0226,147.2712,27.43,78,100,3.33,PG,1670092222
69,jinchang,38.4953,102.1739,-6.62,58,100,0.42,CN,1670092223
70,mazara del vallo,37.6641,12.588,17.18,84,100,7.15,IT,1670092224
71,camabatela,-8.1881,15.375,17.16,98,100,0.87,AO,1670092225
72,nizhnevartovsk,60.9344,76.5531,-16.99,85,100,3.0,RU,1670091999
73,christchurch,-43.5333,172.6333,14.39,81,100,1.54,NZ,1670091665
74,puerto ayora,-0.7393,-90.3518,24.98,87,67,3.58,EC,1670091983
75,chapais,49.7834,-74.8492,0.88,99,100,3.17,CA,1670092229
76,punta arenas,-53.15,-70.9167,10.06,50,20,12.86,CL,1670092228
77,nanortalik,60.1432,-45.2371,-1.53,82,100,5.63,GL,1670092230
78,port townsend,48.117,-122.7605,5.28,93,100,2.68,US,1670092231
79,khatanga,71.9667,102.5,-18.13,93,100,9.41,RU,1670092225
80,humaita,-7.5061,-63.0208,26.04,74,100,0.84,BR,1670092233
81,hilo,19.7297,-155.09,25.16,97,100,2.06,US,1670092215
82,bredasdorp,-34.5322,20.0403,14.3,64,6,2.05,ZA,1670092234
83,tupa,-21.9347,-50.5136,28.28,55,100,2.49,BR,1670092210
84,tuatapere,-46.1333,167.6833,10.49,78,100,3.0,NZ,1670091960
85,upernavik,72.7868,-56.1549,-3.3,87,100,11.17,GL,1670092235
86,tasiilaq,65.6145,-37.6368,-0.91,95,100,11.68,GL,1670092236
87,abong mbang,3.9833,13.1833,23.29,55,100,1.36,CM,1670092237
88,rudbar,30.15,62.6,10.06,32,0,0.66,AF,1670092237
89,cabo san lucas,22.8909,-109.9124,32.01,52,0,2.57,MX,1670091981
90,vestmannaeyjar,63.4427,-20.2734,6.55,81,0,3.6,IS,1670092036
91,berdigestyakh,62.0989,126.6992,-28.52,100,100,0.67,RU,1670091946
92,cherskiy,68.75,161.3,-21.78,87,100,2.99,RU,1670092239
93,skibbereen,51.55,-9.2667,7.84,79,100,3.54,IE,1670092240
94,ponta delgada,37.7333,-25.6667,13.4,71,40,5.66,PT,1670092241
95,kavieng,-2.5744,150.7967,27.5,78,95,2.79,PG,1670092241
96,moratuwa,6.773,79.8816,24.62,87,69,2.56,LK,1670092242
97,mapimi,25.8167,-103.85,25.16,34,0,3.37,MX,1670092242
98,provideniya,64.3833,-173.3,-4.82,94,100,9.31,RU,1670092243
99,cidreira,-30.1811,-50.2056,24.19,89,97,3.07,BR,1670092162
100,hermanus,-34.4187,19.2345,16.0,63,99,3.82,ZA,1670092237
101,vytegra,61.0064,36.4481,-6.95,76,100,5.12,RU,1670092245
102,severo-kurilsk,50.6789,156.125,-3.62,82,35,3.06,RU,1670092246
103,palmer,42.1584,-72.3287,13.25,85,100,7.2,US,1670092246
104,kamaishi,39.2667,141.8833,9.43,81,100,2.65,JP,1670092247
105,namibe,-15.1961,12.1522,22.08,79,100,1.04,AO,1670092248
106,sibolga,1.7427,98.7792,23.89,88,100,1.41,ID,1670091997
107,el carmen,8.5106,-73.4478,26.75,54,76,1.07,CO,1670092249
108,indri,29.88,77.0711,15.77,50,0,1.88,IN,1670092249
109,cabedelo,-6.9811,-34.8339,29.37,70,25,6.99,BR,1670092246
110,bashtanka,47.4072,32.4387,0.87,63,100,6.26,UA,1670092251
111,djambala,-2.5447,14.7533,19.44,94,100,0.91,CG,1670092251
112,kiama,-34.6833,150.8667,16.67,98,0,3.02,AU,1670092252
113,codrington,-38.2667,141.9667,14.71,81,59,3.03,AU,1670092253
114,gucheng,35.9115,111.3192,1.87,23,100,0.74,CN,1670092253
115,iqaluit,63.7506,-68.5145,-23.83,97,17,1.82,CA,1670092255
116,evensk,61.95,159.2333,-20.13,84,20,3.99,RU,1670092255
117,nome,64.5011,-165.4064,0.04,93,100,4.63,US,1670092256
118,mount pleasant,32.7941,-79.8626,26.16,58,0,6.17,US,1670092125
119,lompoc,34.6391,-120.4579,17.55,93,100,4.63,US,1670092217
120,alice springs,-23.7,133.8833,15.75,39,0,3.09,AU,1670091992
121,impfondo,1.6381,18.0667,22.57,93,100,0.55,CG,1670092258
122,makakilo city,21.3469,-158.0858,23.89,80,20,3.09,US,1670092259
123,catuday,16.2923,119.8062,25.8,79,97,3.32,PH,1670092260
124,clyde river,70.4692,-68.5914,-15.87,72,48,11.32,CA,1670092261
125,wilmington,34.2257,-77.9447,23.95,64,100,5.66,US,1670092094
126,hasaki,35.7333,140.8333,2.22,67,92,5.98,JP,1670092079
127,hualmay,-11.0964,-77.6139,22.39,70,17,4.2,PE,1670092263
128,alpena,45.0617,-83.4327,0.66,65,100,8.75,US,1670092243
129,leningradskiy,69.3833,178.4167,-15.23,75,65,3.64,RU,1670092075
130,puerto escondido,15.85,-97.0667,31.46,58,0,4.12,MX,1670092167
131,abu kamal,34.4506,40.9171,15.85,64,100,3.19,SY,1670092265
132,deputatskiy,69.3,139.9,-25.32,87,100,5.02,RU,1670092266
133,emba,48.8264,58.1442,-13.72,77,6,6.05,KZ,1670092266
134,thinadhoo,0.5333,72.9333,27.11,75,100,6.71,MV,1670092267
135,sergeyevka,53.88,67.4158,-21.02,95,23,1.48,KZ,1670092268
136,shingu,33.7333,135.9833,9.57,76,28,1.85,JP,1670092269
137,kaitangata,-46.2817,169.8464,13.32,57,100,5.18,NZ,1670092270
138,mehamn,71.0357,27.8492,-4.03,80,4,6.17,NO,1670092140
139,wanning,18.8003,110.3967,21.06,93,100,3.87,CN,1670092103
140,aklavik,68.2191,-135.0107,0.0,86,100,11.32,CA,1670092272
141,salalah,17.0151,54.0924,25.05,69,20,2.06,OM,1670092079
142,sambava,-14.2667,50.1667,24.82,79,92,1.77,MG,1670092273
143,progreso,21.2833,-89.6667,30.06,68,0,8.13,MX,1670092226
144,talnakh,69.4865,88.3972,-22.11,99,100,1.9,RU,1670092274
145,victor harbor,-35.5667,138.6167,22.04,31,3,3.35,AU,1670092274
146,maloy,61.9353,5.1136,2.63,69,38,1.37,NO,1670092275
147,kalaleh,37.3807,55.4916,8.78,87,100,2.06,IR,1670092277
148,viedma,-40.8135,-62.9967,33.57,15,19,3.98,AR,1670092278
149,arraial do cabo,-22.9661,-42.0278,24.98,78,75,10.29,BR,1670092278
150,avarua,-21.2078,-159.775,27.03,89,75,4.12,CK,1670092095
151,sao filipe,14.8961,-24.4956,22.7,63,100,3.13,CV,1670092279
152,godfrey,38.9556,-90.1868,3.32,52,0,4.12,US,1670092280
153,redcar,54.6166,-1.06,6.36,69,100,1.79,GB,1670092281
154,pitimbu,-7.4706,-34.8086,29.33,70,14,5.94,BR,1670092281
155,klaksvik,62.2266,-6.589,6.51,96,100,1.14,FO,1670092015
156,tilichiki,60.4667,166.1,-11.68,88,100,2.77,RU,1670092282
157,viloco,-16.95,-67.55,14.44,33,21,4.02,BO,1670092283
158,kovdor,67.5662,30.4758,-12.69,100,86,0.8,RU,1670092284
159,karur,10.95,78.0833,23.47,92,100,1.52,IN,1670092285
160,yellowknife,62.456,-114.3525,-20.25,77,100,3.09,CA,1670092286
161,sept-iles,50.2001,-66.3821,0.59,98,100,6.17,CA,1670092262
162,kahului,20.8947,-156.47,26.02,76,20,3.13,US,1670092287
163,sitka,57.0531,-135.33,-2.06,86,40,2.57,US,1670092288
164,san quintin,30.4833,-115.95,18.58,56,100,0.93,MX,1670092290
165,longyearbyen,78.2186,15.6401,-1.09,86,75,9.26,SJ,1670092291
166,bethel,41.3712,-73.414,13.2,86,100,0.89,US,1670092292
167,vila,42.0304,-8.1588,2.49,82,1,1.84,PT,1670092292
168,walvis bay,-22.9575,14.5053,15.72,80,0,7.44,NA,1670092293
169,chuy,-33.6971,-53.4616,19.13,92,100,2.0,UY,1670092048
170,arlit,18.7369,7.3853,25.72,13,5,2.08,NE,1670092294
171,praia,14.9215,-23.5087,23.12,60,90,3.95,CV,1670092027
172,pedasi,7.5333,-80.0333,27.34,74,26,6.85,PA,1670092295
173,batticaloa,7.7102,81.6924,25.91,82,44,1.15,LK,1670092297
174,port hardy,50.6996,-127.4199,2.1,80,20,7.2,CA,1670092297
175,charlotte,35.2271,-80.8431,16.04,93,100,5.66,US,1670092273
176,vao,-22.6667,167.4833,24.93,90,98,4.44,NC,1670092299
177,tuktoyaktuk,69.4541,-133.0374,-3.0,80,100,18.01,CA,1670092172
178,yulara,-25.2406,130.9889,24.03,17,0,2.82,AU,1670092301
179,naron,43.5167,-8.1528,10.89,72,84,4.42,ES,1670092302
180,gazanjyk,39.2446,55.5154,2.94,31,100,6.93,TM,1670092302
181,new norfolk,-42.7826,147.0587,13.72,82,97,1.06,AU,1670092303
182,bengkulu,-3.8004,102.2655,23.64,90,100,1.65,ID,1670092269
183,kurilsk,45.2333,147.8833,1.69,68,100,6.7,RU,1670092304
184,loukhi,66.0764,33.0381,-5.06,93,100,2.01,RU,1670092305
185,jibuti,11.5,42.5,22.03,67,42,4.4,DJ,1670092305
186,mahebourg,-20.4081,57.7,24.16,78,40,1.54,MU,1670092013
187,khilok,51.3674,110.4676,-17.47,91,100,5.54,RU,1670092306
188,verkhnevilyuysk,63.4453,120.3167,-32.48,100,97,0.68,RU,1670092307
189,nilai,2.8169,101.7956,25.81,92,20,0.0,MY,1670092309
190,castro,-24.7911,-50.0119,23.51,80,100,1.93,BR,1670091715
191,harper,4.375,-7.7169,25.27,85,100,6.5,LR,1670092310
192,dunedin,-45.8742,170.5036,13.22,72,100,0.89,NZ,1670092311
193,barguzin,53.6167,109.6167,-17.55,97,100,1.39,RU,1670092311
194,havre,49.5833,0.3333,2.41,87,100,5.14,FR,1670092312
195,itaobim,-16.5667,-41.8333,23.87,86,99,1.5,BR,1670092313
196,yakeshi,49.2833,120.7333,-30.91,100,99,1.88,CN,1670092314
197,bagdarin,54.4333,113.6,-24.32,86,98,1.84,RU,1670092314
198,fort abbas,29.1925,72.8536,18.53,25,1,2.52,PK,1670092315
199,fukue,32.6881,128.8419,14.28,79,100,8.39,JP,1670092316
200,torbay,47.6666,-52.7314,2.09,66,75,3.09,CA,1670092282
201,obo,5.3998,26.4869,25.16,46,92,0.67,CF,1670092316
202,broken hill,-31.95,141.4333,21.99,34,0,3.78,AU,1670092311
203,kenai,60.5544,-151.2583,-7.7,87,0,2.06,US,1670092305
204,berlevag,70.8578,29.0864,-4.0,80,33,10.8,NO,1670092318
205,babynino,54.39,35.73,-7.14,88,100,4.35,RU,1670092319
206,northam,51.0333,-4.2167,6.88,81,85,6.98,GB,1670092320
207,mar del plata,-38.0023,-57.5575,28.79,71,0,6.17,AR,1670092090
208,sueyoshi,31.65,131.0167,11.8,95,100,1.54,JP,1670092320
209,magole,-6.3667,37.3667,23.21,78,4,2.16,TZ,1670092321
210,goma,-1.6792,29.2228,17.01,89,98,1.61,CD,1670092322
211,thompson,55.7435,-97.8558,-24.91,77,0,4.63,CA,1670092151
212,truro,50.2653,-5.0544,6.6,75,20,4.63,GB,1670092323
213,atambua,-9.1061,124.8925,22.43,79,15,1.52,ID,1670092318
214,bandarbeyla,9.4942,50.8122,25.64,70,5,8.94,SO,1670092324
215,sisimiut,66.9395,-53.6735,-3.43,74,100,10.91,GL,1670092272
216,pevek,69.7008,170.3133,-17.77,77,76,5.37,RU,1670092325
217,palimbang,6.2106,124.1894,25.4,84,82,1.86,PH,1670092326
218,matara,5.9485,80.5353,24.36,88,95,1.17,LK,1670092327
219,bow island,49.8668,-111.3684,-1.9,63,6,4.12,CA,1670092327
220,hithadhoo,-0.6,73.0833,28.06,71,100,6.53,MV,1670092328
221,los llanos de aridane,28.6585,-17.9182,17.86,63,40,2.24,ES,1670092329
222,vilyuysk,63.7553,121.6247,-34.6,100,100,0.61,RU,1670092329
223,port lincoln,-34.7333,135.8667,21.47,42,97,4.07,AU,1670092224
224,saldanha,-33.0117,17.9442,17.03,70,100,11.09,ZA,1670092312
225,huarmey,-10.0681,-78.1522,22.61,73,11,4.38,PE,1670092078
226,aksu,41.1231,80.2644,-5.39,28,83,0.74,CN,1670092332
227,mogoytuy,51.2833,114.9167,-17.91,82,14,6.46,RU,1670092332
228,meulaboh,4.1363,96.1285,23.58,88,100,1.83,ID,1670092333
229,samarai,-10.6167,150.6667,25.9,82,100,2.32,PG,1670092334
230,aswan,24.0934,32.907,20.68,25,100,4.45,EG,1670092334
231,riyadh,24.6877,46.7219,20.08,33,0,3.39,SA,1670092236
232,saint anthony,45.0205,-93.218,-10.19,66,0,6.17,US,1670092231
233,khani,41.9563,42.9566,3.76,95,100,1.44,GE,1670092266
234,oskarshamn,57.2645,16.4484,2.77,77,100,4.91,SE,1670092336
235,labuhan,-6.8844,112.2051,25.21,88,100,2.87,ID,1670092337
236,sembe,1.6481,14.5806,22.03,96,100,0.44,CG,1670092338
237,tototlan,20.55,-102.8,26.85,24,4,1.23,MX,1670092338
238,ayr,55.4627,-4.6339,4.62,87,20,3.09,GB,1670092339
239,ribeira brava,32.65,-17.0667,17.35,82,54,5.48,PT,1670092340
240,abu samrah,35.3029,37.1841,13.97,72,91,1.62,SY,1670092340
241,vardo,70.3705,31.1107,-2.01,86,100,2.06,NO,1670092108
242,teshie,5.5836,-0.1072,29.31,79,0,3.6,GH,1670092341
243,khartoum,15.5518,32.5324,29.45,34,5,4.57,SD,1670092246
244,moron,-34.6534,-58.6198,30.53,45,16,2.71,AR,1670092342
245,alpharetta,34.0754,-84.2941,16.0,94,100,1.43,US,1670092207
246,georgetown,5.4112,100.3354,26.8,94,20,1.03,MY,1670092344
247,mao,39.8885,4.2658,10.31,93,20,2.57,ES,1670092292
248,aitape,-3.1374,142.3475,25.59,88,100,3.55,PG,1670092345
249,sharkan,57.2989,53.8712,-16.34,92,93,1.55,RU,1670092345
250,douglas,41.3,-96.167,-3.01,50,0,2.57,US,1670092227
251,itoman,26.1247,127.6694,22.21,83,76,7.72,JP,1670092346
252,kupang,-10.1667,123.5833,24.58,78,100,2.37,ID,1670092348
253,betafo,-19.8333,46.85,19.13,75,100,1.12,MG,1670092348
254,vila velha,-20.3297,-40.2925,22.97,99,100,1.03,BR,1670092349
255,pacific grove,36.6177,-121.9166,12.58,93,100,0.45,US,1670092307
256,kendari,-3.945,122.4989,23.66,94,100,1.55,ID,1670092352
257,saskylakh,71.9167,114.0833,-14.64,91,100,10.97,RU,1670092080
258,sorong,-0.8833,131.25,26.02,84,100,3.02,ID,1670092234
259,balkhash,46.844,74.9804,-8.56,88,100,3.48,KZ,1670092353
260,beringovskiy,63.05,179.3167,-2.38,97,100,10.72,RU,1670092354
261,sigli,5.3848,95.9609,25.64,80,100,2.16,ID,1670092355
262,coihaique,-45.5752,-72.0662,17.34,55,75,3.09,CL,1670092355
263,la macarena,2.1837,-73.7849,31.84,43,98,3.52,CO,1670092356
264,pelym,61.0108,61.9978,-14.69,90,100,2.44,RU,1670092356
265,gotsu,35.0,132.2167,11.04,70,100,3.16,JP,1670092357
266,juba,4.8517,31.5825,29.82,32,38,2.0,SS,1670092358
267,ahrensburg,53.6833,10.25,1.56,87,100,2.06,DE,1670092358
268,acari,-15.4311,-74.6158,27.51,47,0,5.4,PE,1670092359
269,arman,59.7,150.1667,-17.77,91,92,3.59,RU,1670092360
270,pemangkat,1.1667,108.9667,25.31,87,100,2.4,ID,1670092361
271,gat,31.61,34.7642,19.11,50,79,1.71,IL,1670092325
272,kadyy,57.787,43.1903,-13.14,97,100,1.74,RU,1670092362
273,port-gentil,-0.7193,8.7815,24.98,79,40,2.57,GA,1670092362
274,sorland,67.667,12.6934,3.92,71,100,6.61,NO,1670092208
275,gombong,-7.6072,109.5142,24.91,87,95,0.5,ID,1670092364
276,yagodnoye,62.55,149.6667,-36.34,96,17,1.93,RU,1670092365
277,pisco,-13.7,-76.2167,21.03,78,0,5.14,PE,1670092366
278,altay,47.8667,88.1167,-16.37,64,0,3.53,CN,1670092367
279,maumere,-8.6199,122.2111,26.66,74,66,1.71,ID,1670092084
280,itarema,-2.9248,-39.9167,28.98,62,11,8.18,BR,1670092368
281,tatawin,32.9297,10.4518,15.11,26,0,3.17,TN,1670092368
282,madaoua,14.073,5.96,28.16,18,7,3.23,NE,1670092369
283,sakakah,29.9697,40.2064,16.76,69,71,4.28,SA,1670092369
284,maine-soroa,13.2114,12.0241,27.21,19,0,3.79,NE,1670092370
